transaction_id,event_type,date,user_id,item_id
599d2760,purchase,2021-12-30,005001,004-067
ac64a31c,purchase,2021-12-30,008392,013-025
0c13aede,purchase,2021-12-30,003906,011-063
971f762d,purchase,2021-12-30,006990,016-000
77c8f35e,purchase,2021-12-30,003300,018-004
29eadbfc,purchase,2021-12-30,009112,018-001
bfd07636,purchase,2021-12-30,009963,009-071
f49b43a9,purchase,2021-12-30,000848,015-010
536f2c4e,purchase,2021-12-30,009731,016-002
7e56aa29,purchase,2021-12-30,004951,001-000
f704c986,purchase,2021-12-30,005243,006-000
493dcade,purchase,2021-12-30,001031,014-412
62f3f4d4,purchase,2021-12-30,006389,006-596
0664b447,purchase,2021-12-30,007138,008-185
ef21880b,purchase,2021-12-30,006977,013-305
d08bc114,purchase,2021-12-30,008186,009-000
aedac015,purchase,2021-12-30,000688,005-023
ca10cad0,purchase,2021-12-30,002992,013-034
c68771f5,purchase,2021-12-30,007936,005-081
ca9c3081,purchase,2021-12-30,003558,009-193
bffb3a08,purchase,2021-12-30,005739,007-005
4da0f6b0,purchase,2021-12-30,003568,003-128
accfbb4a,purchase,2021-12-30,004432,014-025
f860dbdb,purchase,2021-12-30,006677,004-000
a896908d,purchase,2021-12-30,000738,017-001
796c2300,purchase,2021-12-30,007536,006-121
39f64d3f,purchase,2021-12-30,002795,011-001
88dd3451,purchase,2021-12-30,006989,010-000
7dfafefe,purchase,2021-12-30,001462,019-001
15ed73e4,purchase,2021-12-30,003008,005-018
d6a017b7,purchase,2021-12-30,002716,019-262
f054b0ec,purchase,2021-12-30,001413,001-427
80f7fdff,purchase,2021-12-30,006114,007-004
aece87d2,purchase,2021-12-30,001772,000-024
4e941ec7,purchase,2021-12-30,008749,005-388
22924eba,purchase,2021-12-30,006062,009-087
c5b6897b,purchase,2021-12-30,005505,019-111
84c53f78,purchase,2021-12-30,008993,016-000
e3404067,purchase,2021-12-30,001295,002-014
b5766164,purchase,2021-12-30,007154,003-002
cbc7f335,purchase,2021-12-30,006016,006-137
0211261d,purchase,2021-12-30,003202,007-554
a7eafdc6,purchase,2021-12-30,003170,017-011
b9e09055,purchase,2021-12-30,000840,013-019
e8c65ba0,purchase,2021-12-30,006047,014-020
e06facf7,purchase,2021-12-30,004500,019-413
88632163,purchase,2021-12-30,009952,010-200
51aba24f,purchase,2021-12-30,001486,003-003
a774889d,purchase,2021-12-30,002238,015-263
440c9558,purchase,2021-12-30,003971,006-061
e5fb9650,purchase,2021-12-30,004345,016-008
d279c3a6,purchase,2021-12-30,006360,007-279
ca3f9d8a,purchase,2021-12-30,000237,004-000
669ee867,purchase,2021-12-30,005101,009-000
a76cccab,purchase,2021-12-30,002714,013-146
16632a3e,purchase,2021-12-30,004005,005-038
e7a7a2e8,purchase,2021-12-30,003154,019-084
a9a40fd2,purchase,2021-12-30,005501,017-043
76ae605d,purchase,2021-12-30,006152,002-029
ab831f0c,purchase,2021-12-30,006120,004-038
121043d1,purchase,2021-12-30,002925,004-020
487bfc68,purchase,2021-12-30,003304,018-015
89ac761b,purchase,2021-12-30,000880,006-086
6df3fb43,purchase,2021-12-30,001578,007-496
146022b0,purchase,2021-12-30,003565,002-000
4eadc5ad,purchase,2021-12-30,000790,008-001
73a202fe,purchase,2021-12-30,003584,002-012
c17431bd,purchase,2021-12-30,008574,007-385
6355e547,purchase,2021-12-30,003853,005-000
09b36bde,purchase,2021-12-30,004729,002-349
6598935f,purchase,2021-12-30,000316,014-003
8035b797,purchase,2021-12-30,002681,016-005
4478004b,purchase,2021-12-30,002997,001-006
d5ca74af,purchase,2021-12-30,003880,004-668
ed327ff5,purchase,2021-12-30,003314,001-053
535aa526,purchase,2021-12-30,008035,000-363
09dc68f2,purchase,2021-12-30,003057,011-006
421a345e,purchase,2021-12-30,009591,018-005
5498c0dd,purchase,2021-12-30,006485,010-000
33deffbd,purchase,2021-12-30,007442,003-021
eb4dc3bf,purchase,2021-12-30,002584,017-115
a4bb519a,purchase,2021-12-30,000358,000-783
a80ca284,purchase,2021-12-30,008940,009-008
09fbdbfb,purchase,2021-12-30,005626,001-000
b6cc84f3,purchase,2021-12-30,006759,018-001
16120b0a,purchase,2021-12-30,004220,018-004
57f349a1,purchase,2021-12-30,000688,016-010
49fd2827,purchase,2021-12-30,004969,007-888
3e41aa03,purchase,2021-12-30,005856,011-222
8f2e2cdf,purchase,2021-12-30,006512,015-069
f28b61d9,purchase,2021-12-30,007625,008-010
975a480a,purchase,2021-12-30,006066,017-000
cc5633fa,purchase,2021-12-30,008643,016-187
f96f5644,purchase,2021-12-30,006833,009-005
23db4cb9,purchase,2021-12-30,003877,010-031
eeae62a8,purchase,2021-12-30,009867,017-005
bac4fb16,purchase,2021-12-30,003913,011-090
d7ffaa9d,purchase,2021-12-30,009469,017-017
fcd0bec5,purchase,2021-12-30,000689,013-000
aa3a591c,purchase,2021-12-30,007293,003-001
a951e28b,purchase,2021-12-30,000912,019-043
8918a37e,purchase,2021-12-30,005514,019-090
e0115a17,purchase,2021-12-30,006034,004-133
194ba164,purchase,2021-12-30,008355,017-003
969ee639,purchase,2021-12-30,009427,008-125
64c2efab,purchase,2021-12-30,002634,002-047
76ecbaa3,purchase,2021-12-30,006618,003-004
a45aa922,purchase,2021-12-30,009886,015-067
6779414d,purchase,2021-12-30,004235,016-051
ea4c46f4,purchase,2021-12-30,001883,007-003
c3092a12,purchase,2021-12-30,000527,004-288
5871cd67,purchase,2021-12-30,004508,019-512
8b41e222,purchase,2021-12-30,000603,007-316
b6c4b470,purchase,2021-12-30,005271,019-017
536447ff,purchase,2021-12-30,009349,011-013
6f92335e,purchase,2021-12-30,001218,002-003
f88db32c,purchase,2021-12-30,000027,005-000
51f5a7e5,purchase,2021-12-30,007343,000-130
6533728d,purchase,2021-12-30,001578,019-481
5b207886,purchase,2021-12-30,009137,016-000
e96ea362,purchase,2021-12-30,006635,013-001
d9158b44,purchase,2021-12-30,006298,002-168
da8518e3,purchase,2021-12-30,002648,014-000
884089a7,purchase,2021-12-30,007323,007-506
af562ad4,purchase,2021-12-30,001533,005-003
b915e843,purchase,2021-12-30,009509,019-011
d3f04c5b,purchase,2021-12-30,008728,006-062
870df79f,purchase,2021-12-30,006903,000-000
a72cfb5e,purchase,2021-12-30,003908,013-298
704a3b5a,purchase,2021-12-30,003581,008-059
27e8cbdd,purchase,2021-12-30,004123,004-001
79345c30,purchase,2021-12-30,002725,010-032
e834103c,purchase,2021-12-30,009425,006-084
eecc8880,purchase,2021-12-30,007514,004-020
4ce78580,purchase,2021-12-30,007484,002-001
116cef3e,purchase,2021-12-30,009061,003-002
0d1e8623,purchase,2021-12-30,001500,016-431
d8087214,purchase,2021-12-30,005721,017-000
fbeaf957,purchase,2021-12-30,000595,014-000
b83693d2,purchase,2021-12-30,001654,018-035
dbb8f2c2,purchase,2021-12-30,008113,015-218
e1b0904b,purchase,2021-12-30,006065,009-010
bf2723f9,purchase,2021-12-30,005831,013-858
fd4774ec,purchase,2021-12-30,007079,015-003
00787f10,purchase,2021-12-30,008823,013-002
ad84f241,purchase,2021-12-30,004541,017-001
59656759,purchase,2021-12-30,005933,015-043
9b4580fa,purchase,2021-12-30,003107,000-007
3e8a8250,purchase,2021-12-30,003502,003-005
53305e14,purchase,2021-12-30,009760,019-267
9835120f,purchase,2021-12-30,009289,007-167
95289ec6,purchase,2021-12-30,004719,019-200
75a8ff5d,purchase,2021-12-30,005664,014-079
c90b9b82,purchase,2021-12-30,009347,009-000
f9165ba6,purchase,2021-12-30,002779,002-000
43ba3003,purchase,2021-12-30,003906,017-341
2e11332d,purchase,2021-12-30,007074,019-000
b9e09055,cancel,2021-12-30,000840,013-019
56f2eb2d,purchase,2021-12-30,009878,008-001
988cafce,purchase,2021-12-30,007613,010-558
eb4cc348,purchase,2021-12-30,008492,009-956
51d8c786,purchase,2021-12-30,007099,011-572
5fa7c7c7,purchase,2021-12-30,005759,019-836
9ec3e317,purchase,2021-12-30,001223,006-004
4fecf121,purchase,2021-12-30,009975,007-005
249a28dc,purchase,2021-12-30,006255,019-081
771e3446,purchase,2021-12-30,006450,005-061
a61b00ed,purchase,2021-12-30,006550,013-007
7eb27b1e,purchase,2021-12-30,003755,017-662
2db7d35c,purchase,2021-12-30,008535,017-094
e518498b,purchase,2021-12-30,005979,018-003
b97c48cb,purchase,2021-12-30,005422,018-022
9b3a6ca3,purchase,2021-12-30,005686,002-058
69a2d303,purchase,2021-12-30,004661,018-004
b835f47c,purchase,2021-12-30,008892,007-000
526ef618,purchase,2021-12-30,005473,001-224
3e192953,purchase,2021-12-30,005533,018-038
bcc0d0e6,purchase,2021-12-30,001158,004-097
d3c123b5,purchase,2021-12-30,000297,018-010
482051d4,purchase,2021-12-30,001708,001-011
a4c588fd,purchase,2021-12-30,001505,006-262
e3e575b7,purchase,2021-12-30,001545,004-149
bd1be04a,purchase,2021-12-30,000045,014-019
d5eba31a,purchase,2021-12-30,005055,006-016
59c5c6ec,purchase,2021-12-30,007729,004-033
46cd9391,purchase,2021-12-30,004589,006-013
27e31b61,purchase,2021-12-30,009741,004-957
c336b074,purchase,2021-12-30,007080,001-683
8e99372e,purchase,2021-12-30,006804,005-019
fd2b5f41,purchase,2021-12-30,003074,014-001
4e941ec7,cancel,2021-12-30,008749,005-388
e1b0904b,cancel,2021-12-30,006065,009-010
4a8e55d1,purchase,2021-12-30,006013,016-145
d5965252,purchase,2021-12-30,003132,005-059
a32e3340,purchase,2021-12-30,002778,011-000
32409df3,purchase,2021-12-30,000285,004-002
87bc2606,purchase,2021-12-30,005768,002-011
61490750,purchase,2021-12-30,002265,006-619
9db7bb59,purchase,2021-12-30,005463,003-027
bc3a40ce,purchase,2021-12-30,006248,018-003
fddd9ba9,purchase,2021-12-30,005502,000-365
3437308f,purchase,2021-12-30,001352,002-298
89d8cac8,purchase,2021-12-30,001850,015-002
03fb8ba5,purchase,2021-12-30,006489,015-004
1da3612b,purchase,2021-12-30,005451,014-004
ed4e8eac,purchase,2021-12-30,000750,014-005
ec41d4ff,purchase,2021-12-30,008792,004-011
63ca4ac4,purchase,2021-12-30,008621,012-000
a0bed930,purchase,2021-12-30,005304,000-000
1e53a19a,purchase,2021-12-30,006209,004-161
1dd16156,purchase,2021-12-30,002987,018-028
3d7e56d7,purchase,2021-12-30,000110,008-000
b8a6dba6,purchase,2021-12-30,004576,003-013
9198077f,purchase,2021-12-30,002660,016-004
6c8bf2ec,purchase,2021-12-30,001094,003-245
32892940,purchase,2021-12-30,003654,019-005
6e47f00a,purchase,2021-12-30,006521,019-849
f88aaf24,purchase,2021-12-30,000057,015-004
3185fa8b,purchase,2021-12-30,008533,003-006
707dbc70,purchase,2021-12-30,008138,003-771
6dd72ae2,purchase,2021-12-30,007749,006-005
bcdd034b,purchase,2021-12-30,004174,017-113
8471d960,purchase,2021-12-30,001991,010-029
ce820ec1,purchase,2021-12-30,008443,019-016
07ff0956,purchase,2021-12-30,001345,012-001
820d4545,purchase,2021-12-30,006789,011-122
d262c140,purchase,2021-12-30,004132,012-006
585560a6,purchase,2021-12-30,007616,008-733
8ab2212c,purchase,2021-12-30,004449,015-956
73cec131,purchase,2021-12-30,005750,001-028
ecef9033,purchase,2021-12-30,002938,001-053
f30b3190,purchase,2021-12-30,005828,014-020
bc08017c,purchase,2021-12-30,004644,008-014
0a4128a7,purchase,2021-12-30,009134,011-009
1e66b36d,purchase,2021-12-30,000024,005-003
1af38788,purchase,2021-12-30,009621,014-004
a3a6f624,purchase,2021-12-30,006494,002-050
8d052943,purchase,2021-12-30,007694,002-070
8b672089,purchase,2021-12-30,009031,012-000
7b00bb63,purchase,2021-12-30,007185,012-003
36b58101,purchase,2021-12-30,000288,006-007
80265050,purchase,2021-12-30,001546,019-001
08686e8f,purchase,2021-12-30,006585,003-825
6da149f6,purchase,2021-12-30,000376,014-000
d2d13a49,purchase,2021-12-30,003813,008-103
0757efca,purchase,2021-12-30,009048,015-118
0ade03b1,purchase,2021-12-30,002210,001-014
23a0517a,purchase,2021-12-30,003411,004-165
fa90cd57,purchase,2021-12-30,009815,008-799
8791fd8c,purchase,2021-12-30,005890,019-009
bf9adfdb,purchase,2021-12-30,007569,010-206
2f9da6cd,purchase,2021-12-30,003464,018-001
a1d38d5e,purchase,2021-12-30,000207,006-003
95c06afb,purchase,2021-12-30,008832,011-113
84bf18da,purchase,2021-12-30,009535,019-133
272e1269,purchase,2021-12-30,007828,019-001
84ff753e,purchase,2021-12-30,000308,014-228
3b8d2678,purchase,2021-12-30,009086,004-025
18ebefb7,purchase,2021-12-30,003926,008-194
d2ede3c7,purchase,2021-12-30,001143,016-011
2ded1c92,purchase,2021-12-30,001663,014-000
4de80cfb,purchase,2021-12-30,001091,000-003
d38482da,purchase,2021-12-30,004761,006-042
775e5dfa,purchase,2021-12-30,001901,015-004
ee43f63d,purchase,2021-12-30,000056,007-435
fc4b1d2a,purchase,2021-12-30,006629,004-015
449a0567,purchase,2021-12-30,009883,001-001
cb319928,purchase,2021-12-30,003469,017-003
27e31b61,cancel,2021-12-30,009741,004-957
b2623eae,purchase,2021-12-30,004416,004-028
df826d7f,purchase,2021-12-30,006211,014-000
7ae0e09a,purchase,2021-12-30,003835,019-033
c060e77d,purchase,2021-12-30,008105,008-017
5b5c40e7,purchase,2021-12-30,000407,006-481
942b42e7,purchase,2021-12-30,005749,005-003
20bb80e0,purchase,2021-12-30,002411,006-007
2431c958,purchase,2021-12-30,001637,009-026
74303ab3,purchase,2021-12-30,008447,014-423
f3b741f8,purchase,2021-12-30,003731,007-007
ef7453bf,purchase,2021-12-30,006592,015-016
e9ebb93d,purchase,2021-12-30,006284,011-012
ba14167d,purchase,2021-12-30,003639,014-002
83e22c06,purchase,2021-12-30,004493,010-173
3280fdd9,purchase,2021-12-30,002377,012-203
9eb0949c,purchase,2021-12-30,004411,003-046
51022858,purchase,2021-12-30,009526,017-023
9fcfeb2f,purchase,2021-12-30,001047,001-024
b170187a,purchase,2021-12-30,000474,000-370
f8aa95c3,purchase,2021-12-30,009312,014-753
1b830e31,purchase,2021-12-30,004116,014-001
0012dab1,purchase,2021-12-30,005873,019-000
9bf00d49,purchase,2021-12-30,000208,009-004
2382ca1b,purchase,2021-12-30,004556,015-005
f9d655fe,purchase,2021-12-30,001984,011-014
4f0ffaf4,purchase,2021-12-30,003126,013-079
4a664f48,purchase,2021-12-30,003252,019-169
67f1bbbb,purchase,2021-12-30,006405,009-009
27379c6f,purchase,2021-12-30,005451,004-002
5d0dca06,purchase,2021-12-30,009714,017-117
b2026cec,purchase,2021-12-30,009782,007-001
b06e3558,purchase,2021-12-30,003273,006-481
fb711bd7,purchase,2021-12-30,002412,019-000
a37c375b,purchase,2021-12-30,005693,015-052
a3b34eb5,purchase,2021-12-30,005873,006-005
c8ca4893,purchase,2021-12-30,008977,006-002
63a83e94,purchase,2021-12-30,004272,017-007
4c76ae5a,purchase,2021-12-30,000237,011-442
9d401df1,purchase,2021-12-30,005134,000-000
3da0074f,purchase,2021-12-30,001362,008-009
ad6a6e22,purchase,2021-12-30,006266,017-366
2f87f7f7,purchase,2021-12-30,004988,014-000
40435915,purchase,2021-12-30,000665,008-000
113d9963,purchase,2021-12-30,003557,008-001
4d03d86c,purchase,2021-12-30,005594,004-723
b7a37348,purchase,2021-12-30,002266,015-070
5fc9362f,purchase,2021-12-30,008919,001-000
0434e7a0,purchase,2021-12-30,001182,019-009
9900aa9b,purchase,2021-12-30,000257,017-005
c1e93f0d,purchase,2021-12-30,001997,009-083
239c8fb5,purchase,2021-12-30,004865,007-008
7daaf1df,purchase,2021-12-30,001522,010-020
61cfe819,purchase,2021-12-30,007988,005-812
30105687,purchase,2021-12-30,001410,009-361
58d65abe,purchase,2021-12-30,002749,017-796
4d0e8125,purchase,2021-12-30,000136,005-007
0c16f2fd,purchase,2021-12-30,005163,005-004
b93254d2,purchase,2021-12-30,002355,001-001
089368df,purchase,2021-12-30,002911,016-214
29eadbfc,cancel,2021-12-30,009112,018-001
e1f3e979,purchase,2021-12-30,008986,012-132
4c76ae5a,cancel,2021-12-30,000237,011-442
27203390,purchase,2021-12-30,001614,001-000
b984a1f5,purchase,2021-12-30,002045,013-119
b23ca3e3,purchase,2021-12-30,008115,000-238
b16dd4fd,purchase,2021-12-30,006754,012-009
f8965641,purchase,2021-12-30,007894,000-000
501e3da2,purchase,2021-12-30,003597,019-002
31e04d54,purchase,2021-12-30,008783,015-002
80f7fdff,cancel,2021-12-30,006114,007-004
120db957,purchase,2021-12-30,006811,003-000
e21c6782,purchase,2021-12-30,001619,004-102
28b3e766,purchase,2021-12-30,004578,002-272
e459d093,purchase,2021-12-30,007774,016-900
9499107d,purchase,2021-12-30,008436,000-001
d2d77fea,purchase,2021-12-30,004245,006-010
0efcddd8,purchase,2021-12-30,004972,000-032
5a7d68f1,purchase,2021-12-30,002409,016-123
3280fdd9,cancel,2021-12-30,002377,012-203
c6cb1b1a,purchase,2021-12-30,006673,003-004
30aa0d76,purchase,2021-12-30,004610,016-000
46c3e23e,purchase,2021-12-30,007179,009-169
e39c416a,purchase,2021-12-30,001041,004-009
d086d2a8,purchase,2021-12-30,001650,008-220
81c0a3fe,purchase,2021-12-30,000066,007-008
9d855ad6,purchase,2021-12-30,008014,008-360
19fee164,purchase,2021-12-30,005382,012-023
6b0c62ed,purchase,2021-12-30,001622,000-000
ac6b6e28,purchase,2021-12-30,007219,001-319
1af1f6b1,purchase,2021-12-30,007461,011-000
accfbb4a,cancel,2021-12-30,004432,014-025
4a208530,purchase,2021-12-30,008710,004-009
9864aeea,purchase,2021-12-30,009578,003-008
2d1283f1,purchase,2021-12-30,008419,006-000
fe8ad51b,purchase,2021-12-30,005543,001-872
